,node1,node2,label
998,573,1104,0
230,858,213,0
997,924,473,0
916,1153,1070,0
852,286,2616,0
227,245,661,0
884,1053,3792,0
342,1127,4907,0
285,1177,7771,0
808,258,727,0
338,459,589,0
862,590,132,0
873,1119,2738,0
999,1053,7771,0
770,234,1227,0
147,832,924,0
550,670,355,0
778,246,555,0
796,456,1034,0
662,421,130,0
490,64,2084,0
544,459,253,0
912,778,792,0
442,63,8686,0
60,314,2497,0
126,1128,7362,0
172,92,7039,0
630,594,3248,0
271,53,1619,0
454,151,374,0
660,1027,3846,0
114,309,3434,0
455,402,2668,0
372,188,832,0
752,210,1320,0
220,582,2606,0
308,286,3507,0
25,381,7947,0
288,499,7586,0
782,85,7457,0
628,822,1349,0
73,851,835,0
369,861,7321,0
214,1074,1136,0
850,478,1316,0
571,861,7586,0
87,755,204,0
653,251,686,0
918,515,7370,0
892,763,1190,0
344,576,3445,0
212,592,1257,0
154,77,5408,0
128,760,651,0
872,1098,7118,0
573,1016,7334,0
518,380,208,0
870,1144,1338,0
631,1154,3778,0
241,378,1352,0
907,1162,7992,0
968,726,7368,0
353,347,2575,0
311,1098,4370,0
758,726,1302,0
805,1065,3404,0
77,1149,4833,0
175,524,7330,0
312,594,7942,0
192,611,470,0
284,337,1325,0
356,1078,3979,0
7,1128,2605,0
718,851,792,0
737,247,7313,0
980,811,2508,0
709,1084,3442,0
133,237,7436,0
492,227,7374,0
170,456,548,0
458,1031,541,0
665,247,371,0
250,466,1335,0
381,1050,591,0
717,372,792,0
374,507,1347,0
302,163,1350,0
142,591,195,0
974,434,7340,0
723,184,727,0
228,747,302,0
47,1136,3442,0
841,1125,3497,0
36,254,7365,0
359,848,214,0
165,871,1333,0
32,204,7517,0
195,273,346,0
437,314,3860,0
634,210,699,0
52,75,8269,0
964,31,8762,0
18,1135,7931,0
120,592,695,0
818,308,1783,0
392,472,1349,0
960,1151,2727,0
561,618,149,0
283,1100,7971,0
447,323,2696,0
5,143,1317,0
67,143,912,0
581,562,2610,0
836,1014,7267,0
405,413,5826,0
223,835,1490,0
943,819,7375,0
568,498,216,0
219,760,1302,0
222,381,893,0
196,79,8655,0
572,268,114,0
502,1081,162,0
43,94,8436,0
867,1119,7947,0
386,315,5659,0
807,384,2721,0
552,93,2240,0
452,453,7949,0
700,98,8468,0
675,110,8272,0
479,457,1102,0
580,765,267,0
941,983,1151,0
495,1005,7366,0
567,818,849,0
655,339,7375,0
446,186,552,0
712,456,1021,0
811,526,445,0
255,351,7335,0
497,347,754,0
208,227,684,0
834,1157,3793,0
415,22,8757,0
360,253,684,0
659,195,132,0
765,201,463,0
537,234,246,0
654,531,211,0
395,89,8650,0
766,1156,7681,0
510,588,7654,0
16,274,1093,0
636,662,1294,0
407,477,462,0
690,1034,7990,0
575,991,2744,0
434,815,7360,0
93,286,7939,0
398,696,609,0
98,699,182,0
164,181,7321,0
585,264,2551,0
651,478,227,0
562,655,210,0
842,1100,7361,0
558,470,225,0
500,540,7628,0
971,132,441,0
124,956,858,0
193,238,653,0
691,1156,2607,0
191,1053,7947,0
234,421,7305,0
935,573,3227,0
81,1072,540,0
201,1119,2660,0
275,447,889,0
61,316,5822,0
44,854,7369,0
929,927,1263,0
140,394,2516,0
865,71,7482,0
472,188,7347,0
942,674,7363,0
335,712,7375,0
160,588,3502,0
950,708,541,0
194,1043,7363,0
663,767,1203,0
831,229,2527,0
420,559,3453,0
734,1162,2592,0
130,239,7883,0
526,554,499,0
937,187,531,0
480,1165,7586,0
959,559,184,0
586,573,3493,0
540,1031,2661,0
264,849,463,0
611,591,686,0
68,991,4110,0
431,575,556,0
273,1119,2796,0
380,693,7181,0
1,462,7343,0
545,3,1682,0
100,1095,3377,0
99,584,332,0
62,458,7364,0
45,872,238,0
122,268,7268,0
745,265,1297,0
600,406,3490,0
809,1095,3781,0
430,346,5590,0
933,1031,3915,0
364,530,7363,0
601,606,7377,0
199,367,460,0
790,928,1210,0
751,248,554,0
151,817,369,0
900,160,7944,0
24,918,212,0
436,241,206,0
729,347,835,0
31,668,2570,0
292,208,766,0
625,1044,1045,0
189,1096,5654,0
469,1165,3835,0
310,1074,3183,0
103,591,461,0
755,262,254,0
161,764,540,0
878,249,551,0
355,1142,7272,0
627,686,655,0
936,949,459,0
424,1100,4821,0
39,676,244,0
977,151,5752,0
63,198,473,0
29,1056,2414,0
804,218,354,0
209,283,1335,0
827,1123,3780,0
923,187,615,0
560,610,415,0
274,253,251,0
730,323,7937,0
134,1098,5868,0
394,461,425,0
261,421,7898,0
767,326,595,0
914,379,782,0
874,226,533,0
830,886,445,0
352,226,217,0
597,611,372,0
88,698,466,0
115,478,595,0
210,653,464,0
563,562,2769,0
106,457,669,0
409,1155,7965,0
396,1023,2220,0
851,320,456,0
824,316,4812,0
15,314,7348,0
513,474,215,0
609,726,780,0
229,278,1341,0
557,1093,464,0
350,314,7956,0
626,358,232,0
414,684,240,0
594,761,1284,0
72,247,1355,0
341,1135,7436,0
336,348,1327,0
65,668,1353,0
408,1178,8002,0
828,924,913,0
517,394,2538,0
150,1075,7571,0
832,381,466,0
268,397,7350,0
488,857,951,0
17,1107,1268,0
780,406,5583,0
83,347,204,0
277,198,1240,0
123,1128,3064,0
421,203,1190,0
861,384,2612,0
343,576,7300,0
759,256,318,0
815,188,744,0
641,945,7705,0
290,1126,4861,0
509,76,8344,0
949,1126,7574,0
127,547,591,0
588,592,439,0
587,991,7313,0
921,1050,1045,0
49,1071,7366,0
826,217,679,0
104,662,659,0
491,232,662,0
367,1024,7376,0
185,760,681,0
258,323,2718,0
97,470,566,0
33,246,755,0
233,417,439,0
608,1127,3495,0
291,1019,3523,0
203,227,1190,0
139,245,469,0
891,1048,4943,0
706,532,7267,0
467,265,7339,0
46,23,8733,0
496,676,7303,0
746,434,728,0
704,308,2470,0
835,186,406,0
975,79,1852,0
365,422,7285,0
244,551,545,0
955,355,583,0
102,1023,88,0
598,249,770,0
0,1145,7076,0
632,698,841,0
854,1018,7883,0
658,433,7745,0
146,954,7378,0
42,248,544,0
474,602,7353,0
995,767,459,0
74,229,681,0
440,497,185,0
400,143,854,0
331,253,597,0
166,98,8527,0
235,212,5576,0
810,251,7327,0
648,181,7921,0
478,916,1239,0
486,1165,7334,0
795,438,811,0
301,358,944,0
176,444,1015,0
57,241,839,0
940,460,1336,0
983,865,854,0
934,1098,7531,0
8,1023,7077,0
777,196,211,0
84,444,754,0
256,212,7570,0
294,832,1340,0
719,186,413,0
184,718,245,0
402,88,2266,0
314,769,426,0
378,1129,470,0
463,88,87,0
813,53,2227,0
58,582,3443,0
962,89,8559,0
487,235,472,0
945,559,1070,0
565,329,4940,0
679,419,7705,0
468,763,1347,0
515,156,4379,0
987,81,8688,0
897,1100,7310,0
713,775,7509,0
556,814,1120,0
989,602,1100,0
516,927,453,0
96,1134,2643,0
2,1095,7689,0
269,48,7185,0
512,227,1193,0
318,659,188,0
677,147,7277,0
848,186,201,0
388,394,1179,0
650,507,695,0
577,767,7368,0
683,432,7935,0
858,456,531,0
422,584,342,0
520,768,7379,0
849,1128,7306,0
13,262,552,0
525,1027,2767,0
642,315,2661,0
34,1123,3913,0
171,871,349,0
6,294,7745,0
253,248,369,0
549,419,8006,0
703,506,7302,0
108,1037,5704,0
764,204,822,0
711,440,335,0
251,208,7288,0
981,286,2638,0
263,267,661,0
41,991,3510,0
696,777,7705,0
105,1027,3194,0
887,1064,1308,0
26,832,381,0
579,1098,7935,0
425,219,354,0
153,195,584,0
143,449,1246,0
859,421,7627,0
385,731,673,0
270,667,349,0
774,285,7965,0
505,241,1211,0
698,726,1335,0
898,440,7075,0
618,684,541,0
329,64,7705,0
533,48,3553,0
397,594,186,0
681,1074,1104,0
287,93,7757,0
932,1105,755,0
316,613,217,0
1000,7488,3327,1
1001,7190,8528,1
1002,7608,3781,1
1003,8531,8539,1
1004,7517,7509,1
1005,2305,2103,1
1006,7071,7034,1
1007,2058,8474,1
1008,7716,4408,1
1009,1642,7038,1
1010,8518,8526,1
1011,7603,8670,1
1012,5787,5788,1
1013,3313,3311,1
1014,8526,8524,1
1015,7779,4983,1
1016,2730,2753,1
1017,7406,8436,1
1018,7224,7721,1
1019,8346,8332,1
1020,4242,7713,1
1021,8518,8497,1
1022,4485,4457,1
1023,8507,8522,1
1024,7562,3213,1
1025,8524,8507,1
1026,1525,4384,1
1027,7424,2920,1
1028,3361,7488,1
1029,3444,3443,1
1030,8742,8734,1
1031,7220,8766,1
1032,8526,8512,1
1033,2993,8359,1
1034,8512,8528,1
1035,7566,3513,1
1036,4457,4469,1
1037,7198,7989,1
1038,7356,7896,1
1039,8520,8512,1
1040,4384,4410,1
1041,7453,7451,1
1042,7198,7909,1
1043,3476,3373,1
1044,2677,2711,1
1045,4221,7688,1
1046,698,685,1
1047,1593,7417,1
1048,2549,4073,1
1049,8512,8537,1
1050,7717,1842,1
1051,7767,4875,1
1052,7608,3752,1
1053,7345,7517,1
1054,7747,4738,1
1055,7380,8272,1
1056,8725,8723,1
1057,2921,2942,1
1058,8498,8526,1
1059,7185,8334,1
1060,4841,7774,1
1061,8369,7183,1
1062,4928,7471,1
1063,8533,8525,1
1064,8522,8525,1
1065,1176,7436,1
1066,4418,7716,1
1067,7190,8538,1
1068,5039,7794,1
1069,8505,8526,1
1070,1432,7615,1
1071,8484,7185,1
1072,7487,2571,1
1073,8525,8510,1
1074,7431,7205,1
1075,7384,1554,1
1076,7922,7931,1
1077,7234,7053,1
1078,3247,3248,1
1079,4489,4394,1
1080,7566,1126,1
1081,1979,7437,1
1082,3476,3416,1
1083,3293,2436,1
1084,7628,3266,1
1085,4714,7742,1
1086,7488,3418,1
1087,7568,7151,1
1088,7840,5425,1
1089,3388,7488,1
1090,2436,5246,1
1091,1137,1136,1
1092,4443,4466,1
1093,8533,8510,1
1094,7100,7563,1
1095,8684,7208,1
1096,8528,8539,1
1097,7556,2993,1
1098,7547,7586,1
1099,7220,7053,1
1100,801,456,1
1101,1916,5139,1
1102,3259,7549,1
1103,8581,88,1
1104,3058,7471,1
1105,7220,8742,1
1106,7556,7572,1
1107,7205,8595,1
1108,7443,2436,1
1109,8539,8497,1
1110,8520,8507,1
1111,2524,7509,1
1112,8518,8526,1
1113,3785,7619,1
1114,4469,1525,1
1115,4388,4489,1
1116,1218,7376,1
1117,1724,2331,1
1118,2436,5260,1
1119,4211,7688,1
1120,8505,8507,1
1121,2340,1724,1
1122,7710,4333,1
1123,8497,8492,1
1124,170,191,1
1125,4466,4395,1
1126,5131,8273,1
1127,265,7267,1
1128,7882,7883,1
1129,8615,8617,1
1130,8761,8704,1
1131,3281,7487,1
1132,7831,5247,1
1133,2399,1873,1
1134,2383,7503,1
1135,2990,2988,1
1136,7207,8634,1
1137,227,689,1
1138,7301,955,1
1139,8520,8497,1
1140,7742,4607,1
1141,8538,8507,1
1142,3349,3353,1
1143,7619,7110,1
1144,2251,8581,1
1145,1964,5285,1
1146,7353,458,1
1147,497,7314,1
1148,8524,8522,1
1149,1853,1863,1
1150,7053,7220,1
1151,8498,8538,1
1152,7985,7198,1
1153,4148,4144,1
1154,7197,89,1
1155,1980,7458,1
1156,8237,7167,1
1157,8507,8505,1
1158,3349,3355,1
1159,4480,4384,1
1160,8526,8514,1
1161,74,64,1
1162,7542,7101,1
1163,7608,7198,1
1164,7190,8522,1
1165,1770,7188,1
1166,8522,8505,1
1167,7289,7711,1
1168,7310,7941,1
1169,7570,8421,1
1170,7386,1566,1
1171,8345,8332,1
1172,7509,1037,1
1173,3349,3353,1
1174,8512,8518,1
1175,7562,7565,1
1176,8498,8497,1
1177,7840,5413,1
1178,5259,5302,1
1179,1986,7437,1
1180,3418,3349,1
1181,1050,7315,1
1182,7509,2730,1
1183,2971,2978,1
1184,7185,8332,1
1185,7190,8505,1
1186,3363,3384,1
1187,8748,7220,1
1188,8507,8494,1
1189,8526,8524,1
1190,7487,7898,1
1191,5234,2436,1
1192,7717,4503,1
1193,7672,7509,1
1194,2497,7867,1
1195,4457,4394,1
1196,3390,3353,1
1197,2701,2702,1
1198,8526,8510,1
1199,7779,4985,1
1200,4461,7716,1
1201,7756,985,1
1202,7771,7942,1
1203,7570,8416,1
1204,5021,7794,1
1205,8512,8518,1
1206,7364,517,1
1207,7234,8573,1
1208,7314,7272,1
1209,3416,3353,1
1210,7570,8439,1
1211,1598,5344,1
1212,2921,2941,1
1213,7859,7942,1
1214,4436,4485,1
1215,4767,4778,1
1216,7626,7437,1
1217,4412,4388,1
1218,1119,2767,1
1219,7500,7451,1
1220,8520,8537,1
1221,7523,2799,1
1222,8533,8526,1
1223,7771,7509,1
1224,2266,8328,1
1225,7077,1381,1
1226,1600,7417,1
1227,3213,7562,1
1228,559,7365,1
1229,7517,7345,1
1230,7537,7528,1
1231,7463,2024,1
1232,4418,4457,1
1233,8579,2065,1
1234,3492,3390,1
1235,1523,1462,1
1236,7931,5822,1
1237,7851,8518,1
1238,7277,7586,1
1239,8492,8537,1
1240,2951,2934,1
1241,7488,3353,1
1242,8525,8522,1
1243,4353,7710,1
1244,7310,459,1
1245,729,728,1
1246,8526,8539,1
1247,8520,8524,1
1248,3311,3313,1
1249,8498,8497,1
1250,565,7365,1
1251,7167,8260,1
1252,7727,4639,1
1253,1556,1557,1
1254,8003,7198,1
1255,8192,7253,1
1256,7717,4499,1
1257,7727,4605,1
1258,1523,1524,1
1259,4004,8002,1
1260,8492,7190,1
1261,7272,234,1
1262,132,7375,1
1263,8538,8539,1
1264,2549,4070,1
1265,3320,7488,1
1266,2943,2945,1
1267,7566,3528,1
1268,2193,2275,1
1269,7461,8586,1
1270,7183,8431,1
1271,4894,7767,1
1272,566,7314,1
1273,7353,473,1
1274,5689,7867,1
1275,7829,5129,1
1276,7728,3441,1
1277,7710,4345,1
1278,7532,7576,1
1279,1880,7479,1
1280,3683,7615,1
1281,4639,3498,1
1282,4483,4492,1
1283,8781,7053,1
1284,7941,1782,1
1285,8369,7183,1
1286,2436,5188,1
1287,7744,7921,1
1288,7428,1665,1
1289,7947,7198,1
1290,7376,1307,1
1291,7185,8414,1
1292,8505,8498,1
1293,7220,8730,1
1294,8512,8531,1
1295,8736,8742,1
1296,591,7375,1
1297,7605,3675,1
1298,7779,4981,1
1299,7487,3267,1
1300,8539,8510,1
1301,8655,8671,1
1302,8268,1854,1
1303,4017,2549,1
1304,7100,7437,1
1305,7416,7077,1
1306,4137,4134,1
1307,8505,8538,1
1308,7376,1320,1
1309,462,893,1
1310,7878,7174,1
1311,5033,5038,1
1312,7488,3327,1
1313,7867,5649,1
1314,8531,8494,1
1315,7488,3333,1
1316,7854,5593,1
1317,1652,1653,1
1318,8369,8244,1
1319,1724,2350,1
1320,7626,7040,1
1321,2678,7521,1
1322,8540,8512,1
1323,571,7314,1
1324,5825,7869,1
1325,5752,7878,1
1326,2104,2275,1
1327,7488,3388,1
1328,8328,7434,1
1329,8540,8524,1
1330,8528,8522,1
1331,3361,3418,1
1332,7643,7655,1
1333,7100,7567,1
1334,5868,7883,1
1335,1527,1528,1
1336,8498,8492,1
1337,7521,2701,1
1338,8522,8512,1
1339,7310,7949,1
1340,8533,8494,1
1341,7710,4341,1
1342,4396,7716,1
1343,7539,7101,1
1344,7190,8505,1
1345,8526,8538,1
1346,2549,4025,1
1347,8460,7185,1
1348,7851,8505,1
1349,8538,8497,1
1350,4388,4407,1
1351,3837,8781,1
1352,7207,8629,1
1353,5733,7867,1
1354,2973,7548,1
1355,7851,8520,1
1356,3418,3355,1
1357,961,832,1
1358,7224,18,1
1359,8505,8525,1
1360,8581,8386,1
1361,8492,8538,1
1362,4418,4481,1
1363,8505,8507,1
1364,592,594,1
1365,7851,8512,1
1366,7562,7424,1
1367,7759,1336,1
1368,7867,5702,1
1369,2103,1858,1
1370,1247,7363,1
1371,7721,3832,1
1372,4481,4443,1
1373,4640,7747,1
1374,1914,7437,1
1375,7487,3266,1
1376,2581,4072,1
1377,918,462,1
1378,8533,8537,1
1379,703,693,1
1380,8540,8528,1
1381,7563,7464,1
1382,8581,2240,1
1383,538,7314,1
1384,7272,225,1
1385,7053,7234,1
1386,2952,7547,1
1387,7183,8369,1
1388,5707,7867,1
1389,309,7306,1
1390,2436,5320,1
1391,7406,8436,1
1392,3311,3321,1
1393,8512,8526,1
1394,3683,3710,1
1395,7799,5284,1
1396,7619,3801,1
1397,8573,7234,1
1398,2673,2677,1
1399,8528,8510,1
1400,8651,7208,1
1401,7716,4398,1
1402,7509,2767,1
1403,7272,7376,1
1404,8522,8539,1
1405,2921,7380,1
1406,8761,8704,1
1407,1266,7363,1
1408,5786,5787,1
1409,761,762,1
1410,4481,4457,1
1411,7765,2692,1
1412,5056,5028,1
1413,7487,1649,1
1414,8537,8520,1
1415,2940,7547,1
1416,294,7306,1
1417,7356,7517,1
1418,8531,8524,1
1419,7253,7941,1
1420,7859,5507,1
1421,4286,7702,1
1422,5021,7794,1
1423,3388,3476,1
1424,7522,7208,1
1425,8533,8524,1
1426,129,130,1
1427,7688,4205,1
1428,4414,4443,1
1429,7547,2926,1
1430,5324,5325,1
1431,1388,1382,1
1432,7619,3803,1
1433,4388,4469,1
1434,3347,3390,1
1435,5424,7840,1
1436,8520,8540,1
1437,8412,7185,1
1438,8704,8748,1
1439,1220,1221,1
1440,8581,1853,1
1441,7931,7198,1
1442,7908,7909,1
1443,3384,7566,1
1444,8581,2300,1
1445,3353,3355,1
1446,4466,7716,1
1447,8537,8538,1
1448,7509,2719,1
1449,7586,273,1
1450,8207,7163,1
1451,7198,7517,1
1452,7851,8492,1
1453,8498,8537,1
1454,8520,8539,1
1455,8540,8505,1
1456,7998,7605,1
1457,7058,7174,1
1458,7300,7272,1
1459,2549,4176,1
1460,7110,7617,1
1461,3388,3373,1
1462,3420,3373,1
1463,7467,3037,1
1464,4482,4454,1
1465,1888,1892,1
1466,7719,7716,1
